0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
