0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
