0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
