0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
1,6,1,6,1,52,,,,
1,6,1,6,1,52,,,,
1,6,1,6,1,52,,,,
0,7,0,7,0,75,,,,
